Old path,New path
themes/osuny/layouts/partials/programs/image.html,themes/osuny/layouts/partials/programs/single/image.html
themes/osuny/layouts/partials/programs/list.html,themes/osuny/layouts/partials/programs/list/list.html
themes/osuny/layouts/partials/programs/pedagogy.html,themes/osuny/layouts/partials/programs/single/pedagogy.html
themes/osuny/layouts/partials/programs/presentation.html,themes/osuny/layouts/partials/programs/single/presentation.html
themes/osuny/layouts/partials/programs/program.html,themes/osuny/layouts/partials/programs/list/program.html
themes/osuny/layouts/partials/programs/programs.html,themes/osuny/layouts/partials/programs/list/programs.html
themes/osuny/layouts/partials/programs/related.html,themes/osuny/layouts/partials/programs/single/related.html
themes/osuny/layouts/partials/programs/results.html,themes/osuny/layouts/partials/programs/single/results.html
themes/osuny/layouts/partials/programs/single.html,themes/osuny/layouts/partials/programs/single/single.html
themes/osuny/layouts/partials/programs/summary.html,themes/osuny/layouts/partials/programs/commons/summary.html
themes/osuny/layouts/partials/programs/taxonomies.html,themes/osuny/layouts/partials/programs/single/taxonomies.html
themes/osuny/layouts/partials/programs/teachers.html,themes/osuny/layouts/partials/programs/single/teachers.html
themes/osuny/layouts/partials/programs/toc.html,themes/osuny/layouts/partials/programs/single/toc.html
,
themes/osuny/layouts/partials/projects/hero-list.html,themes/osuny/layouts/partials/projects/list/hero/hero.html
themes/osuny/layouts/partials/projects/hero-single.html,themes/osuny/layouts/partials/projects/single/hero/hero.html
themes/osuny/layouts/partials/projects/project-infos.html,themes/osuny/layouts/partials/projects/single/project-infos.html
themes/osuny/layouts/partials/projects/project.html,themes/osuny/layouts/partials/projects/list/project.html
themes/osuny/layouts/partials/projects/projects.html,themes/osuny/layouts/partials/projects/list/projects.html
themes/osuny/layouts/partials/projects/sidebar.html,themes/osuny/layouts/partials/projects/single/sidebar.html
themes/osuny/layouts/partials/projects/summary.html,themes/osuny/layouts/partials/projects/commons/summary.html
,
themes/osuny/layouts/partials/publications/hero-list.html,themes/osuny/layouts/partials/publications/list/hero/hero.html
themes/osuny/layouts/partials/publications/hero-single.html,themes/osuny/layouts/partials/publications/single/hero/hero.html
themes/osuny/layouts/partials/publications/citations.html,themes/osuny/layouts/partials/publications/single/citations.html
themes/osuny/layouts/partials/publications/downloads.html,themes/osuny/layouts/partials/publications/single/downloads.html
themes/osuny/layouts/partials/publications/publication.html,themes/osuny/layouts/partials/publications/list/publication.html
themes/osuny/layouts/partials/publications/publications.html,themes/osuny/layouts/partials/publications/list/publications.html
themes/osuny/layouts/partials/publications/researchers.html,themes/osuny/layouts/partials/publications/single/researchers.html
themes/osuny/layouts/partials/publications/statistics.html,themes/osuny/layouts/partials/publications/single/statistics.html
,
themes/osuny/layouts/partials/volumes/hero.html,themes/osuny/layouts/partials/volumes/list/hero/hero.html
themes/osuny/layouts/partials/volumes/hero.html,themes/osuny/layouts/partials/volumes/single/hero/hero.html
themes/osuny/layouts/partials/volumes/document-aside.html,themes/osuny/layouts/partials/volumes/single/document-aside.html
themes/osuny/layouts/partials/volumes/papers.html,themes/osuny/layouts/partials/volumes/single/papers.html
themes/osuny/layouts/partials/volumes/text.html,themes/osuny/layouts/partials/volumes/single/text.html
themes/osuny/layouts/partials/volumes/volume.html,themes/osuny/layouts/partials/volumes/list/volume.html
themes/osuny/layouts/partials/volumes/volumes.html,themes/osuny/layouts/partials/volumes/list/volumes.html
,
themes/osuny/layouts/partials/blocks/templates/pages/list.html,themes/osuny/layouts/partials/pages/list/layouts/list.html
themes/osuny/layouts/partials/blocks/templates/pages/grid.html,themes/osuny/layouts/partials/pages/list/layouts/grid.html
themes/osuny/layouts/partials/blocks/templates/pages/large.html,themes/osuny/layouts/partials/pages/list/layouts/large.html
themes/osuny/layouts/partials/blocks/templates/pages/cards.html,themes/osuny/layouts/partials/pages/list/layouts/cards.html
themes/osuny/layouts/partials/blocks/templates/pages/alternate.html,themes/osuny/layouts/partials/pages/list/layouts/alternate.html
,
themes/osuny/layouts/partials/blocks/templates/posts/alternate.html,themes/osuny/layouts/partials/posts/list/layouts/alternate.html
themes/osuny/layouts/partials/blocks/templates/posts/carousel.html,themes/osuny/layouts/partials/posts/list/layouts/carousel.html
themes/osuny/layouts/partials/blocks/templates/posts/grid.html,themes/osuny/layouts/partials/posts/list/layouts/grid.html
themes/osuny/layouts/partials/blocks/templates/posts/highlight.html,themes/osuny/layouts/partials/posts/list/layouts/highlight.html
themes/osuny/layouts/partials/blocks/templates/posts/large.html,themes/osuny/layouts/partials/posts/list/layouts/large.html
themes/osuny/layouts/partials/blocks/templates/posts/list.html,themes/osuny/layouts/partials/posts/list/layouts/list.html
,
themes/osuny/layouts/partials/blocks/templates/persons/list.html,themes/osuny/layouts/partials/persons/list/layouts/list.html
,
themes/osuny/layouts/partials/blocks/templates/organizations/grid.html,themes/osuny/layouts/partials/organizations/list/layouts/grid.html
themes/osuny/layouts/partials/blocks/templates/projects/grid.html,themes/osuny/layouts/partials/organizations/list/layouts/map.html
,
themes/osuny/layouts/partials/blocks/templates/projects/alternate.html,themes/osuny/layouts/partials/projects/list/layouts/alternate.html
themes/osuny/layouts/partials/blocks/templates/projects/grid.html,themes/osuny/layouts/partials/projects/list/layouts/grid.html
themes/osuny/layouts/partials/blocks/templates/projects/large.html,themes/osuny/layouts/partials/projects/list/layouts/large.html
themes/osuny/layouts/partials/blocks/templates/projects/list.html,themes/osuny/layouts/partials/projects/list/layouts/list.html
,
blocks/templates/pages/%s.html,pages/list/layouts/%s.html
blocks/templates/organizations/%s.html,organizations/list/layouts/%s.html
blocks/templates/papers/%s.html,papers/list/layouts/%s.html
blocks/templates/papers/%s.html,papers/list/layouts/%s.html
blocks/templates/persons/%s.html,persons/list/layouts/%s.html
blocks/templates/posts/%s.html,posts/list/layouts/%s.html
blocks/templates/programs/%s.html,programs/list/layouts/%s.html
blocks/templates/projects/%s.html,projects/list/layouts/%s.html
blocks/templates/publications/%s.html,publications/list/layouts/%s.html
blocks/templates/volumes/%s.html,volumes/list/layouts/%s.html
,
%s/%s.html,%s/list/%s.html
,
pages/sitemap_recursive_pages,themes/osuny/layouts/partials/pages/list/sitemap-recursive-pages.html
,
programs/hero-logos,themes/osuny/layouts/partials/programs/single/hero/logos.html
pages/sitemap_recursive_pages,themes/osuny/layouts/partials/pages/list/sitemap-recursive-pages.html
